installation_id,accuracy_group
00abaee7,0.7008160898430278
01242218,1.514587324352967
017c5718,2.3059383713106114
01a44906,0.4991243204904238
01bc6cb6,1.2741450242578272
02256298,0.7550424558338671
0267757a,0.510474786108599
027e7ce5,1.0036294039770903
02a29f99,1.8932710776891222
0300c576,0.018430900208755204
03885368,2.6060370271548896
03ac279b,2.896529068843092
03e33699,2.7691208018242124
048e7427,2.5584258510227746
04a7bc3f,0.7731910688412319
04d31500,2.0925584798131176
0500e23b,2.0160915156865054
0512bf0e,2.66702923474283
0525589b,0.9211056295736214
05488e26,3.023346740686845
05771bba,2.8233405234215776
05b82cf5,0.7649009116879832
05e17e19,0.7153512531689831
0617500d,1.1822787529307996
068ae11f,2.2754062259021866
0754f13b,2.2765794203962306
07749e99,2.401426412579431
08611cc8,1.4062104627137746
08671ec7,1.9530384392650886
0889b0ae,2.417319851084967
090fe325,0.8162918962255711
0937340d,2.3762979054867635
09aaaf83,2.2498305057626142
09aefe80,1.9984051306438841
0a126293,0.8270641873284823
0a2a77b2,1.8824259120775857
0a4c0f78,2.8593774389770155
0af94ba5,0.554325097743302
0b24b6ac,2.6645718446949447
0b607c82,1.4315195749685112
0d5735f2,1.0524637201411715
0d735146,0.49864454999073965
0d7752d3,2.1064916100544275
0dd670e9,1.1865795751986403
0de6863d,0.824072157578336
0e514571,2.744580344524326
0e718764,2.887407065894791
0ea27b66,0.964178280352167
0f584054,2.7179771833031614
0f7116a6,2.212775475674385
101999d8,0.018430900208755204
101d16f5,1.7104700750015662
108044a0,2.289276688990612
109ad724,2.6756459759827402
10acf963,2.4213945332190985
1121f331,1.2261508964973222
1181ce7c,1.2458916248550262
11fa34d0,0.7550424558338671
125a3d09,1.6174993734252356
12771ee9,2.4028080890234618
1294d68e,2.398800995829308
12bcbbce,2.0666172822722895
13629687,1.8007691622888666
138a2ecc,1.0272161805688187
13a0754c,1.6875236477330011
13bcaf23,2.405356627080267
13cf3fc0,2.4262303199366744
13d608cb,2.030501628917435
140087ce,1.6500411370081238
140ea7a3,1.7551138660267813
1423dc8f,2.7719639869341917
14cdc97f,0.17879971037482878
153f087c,1.0170107421238452
1594c19e,2.025687509762519
15d86999,-0.07791029066682319
15ec4544,0.7331145586080339
15f9b137,0.6510624009040537
16160dde,2.894610658007671
1619f838,0.7285319263420937
16298f20,0.43872662901930476
163ffbd7,0.5639791565658437
167fe32c,2.8423507840753945
16992352,2.0325786760621054
16f8159f,1.643498370037298
17d1ea55,2.811624825279862
182fe06c,1.5684054422035374
18569185,0.5543083659781322
18a43ba3,2.20057897405903
18dd112c,1.6507048348170725
1962067f,1.2028683227525407
19b97a3f,2.812756442925465
1a153269,2.903662365836696
1a1977ce,1.628581368828164
1a20a79d,2.6691183491947084
1b38b81a,1.0763106890250742
1b3987c8,0.7550424558338671
1b5d84df,2.5043717398313556
1b6ecb54,2.3569302687357876
1baa3c99,2.4835424521111613
1bc2e77b,0.8473647655596385
1c5a2a78,2.424418746377369
1d2eae73,1.1726029969198777
1d9c883e,1.9003986875943983
1dd31d7c,2.5349161386400705
1df0bdd4,1.5179121858219207
1e5124c5,2.734897689635051
1e554379,2.91630706892612
1e725305,1.2040457189212415
1e8622da,2.6199040013924053
1ed372f8,2.456219456709052
1ed78db3,1.514587324352967
1ef4452b,2.552122765116196
1f04f739,2.060339199765736
1f398b6b,1.1343021872452486
1f3ae424,1.6881790510412065
1f8bf570,0.21045817155652152
1f8c8bbc,1.5906269393971537
20244184,1.5485859718747501
205aea02,0.8863056703810518
20ade427,2.323201525209316
20d2e0ab,2.6311951658031836
210c8bc0,0.5547628100282074
225505b3,0.456573067551979
225e3787,2.515374030940503
229464d8,2.499329198272516
229918c1,1.5384883933693798
23f2ef8f,2.6248326229116454
240b4d74,0.4615616235023457
24858760,2.168322153554569
253ac98f,2.599911533177492
25504d06,-0.036931030209714846
2569a283,2.0332774700200793
25914d08,2.1330785498453038
25faffc4,2.7177128662043253
269ac751,2.0243144716556687
26ae75a7,1.4481741268732913
26b5e264,2.0463593960288406
26e59e27,2.22603724591232
2721167a,1.541019043155538
274f2012,2.862503869751764
2777912c,2.720183799739727
